Hier ein paar Melodien

Wichtig die einzelnen M300-Zeilen müssen getrennt untereinander stehen im Slicer im Start oder Stop G-Code!

;Zelda Theme
M300 S1396 P166
M300 S932 P1000
M300 S2793 P1000
M300 S2489 P166
M300 S2349 P166
M300 S2093 P166
M300 S1864 P1000
M300 S2793 P500
M300 S2489 P166
M300 S2349 P166
M300 S2093 P166
M300 S1864 P1000
M300 S2793 P500
M300 S2489 P166
M300 S2349 P166
M300 S2489 P166
M300 S2093 P666

--------------------

;StarTrek
M300 S1396 P714
M300 S932 P238
M300 S2489 P1428
M300 S2349 P476
M300 S932 P357
M300 S1567 P357
M300 S2093 P357
M300 S2793 P952

--------------------

;How much is the fish
M300 S1567 P206
M300 S1567 P206
M300 S1396 P103
M300 S1318 P103
M300 S1396 P413
M300 S1174 P310
M300 S1046 P103
M300 S1174 P206
M300 S1567 P206
M300 S1567 P206
M300 S1396 P206
M300 S1318 P206
M300 S1567 P206
M300 S1567 P206
M300 S1396 P103
M300 S1318 P103
M300 S1396 P413
M300 S1174 P413
M300 S1318 P206
M300 S1046 P206
M300 S1174 P827
M300 S0 P206

--------------------

;Bolero
M300 S2093 P750
M300 S2093 P375
M300 S987 P187
M300 S2093 P187
M300 S2349 P187
M300 S2093 P187
M300 S987 P187
M300 S880 P187
M300 S2093 P375
M300 S2093 P187
M300 S880 P187
M300 S2093 P750
M300 S2093 P375
M300 S987 P187
M300 S2093 P187
M300 S880 P187
M300 S1567 P187
M300 S1318 P187
M300 S1396 P187
M300 S1567 P1500
M300 S1567 P187
M300 S1396 P187
M300 S1318 P187
M300 S1174 P187
M300 S1318 P187
M300 S1396 P187
M300 S1567 P187
M300 S880 P187
M300 S1567 P750
M300 S1567 P750
M300 S1567 P187
M300 S880 P187
M300 S987 P187
M300 S880 P187
M300 S1567 P187
M300 S1396 P187
M300 S1318 P187
M300 S1174 P187
M300 S1318 P187
M300 S1174 P187
M300 S1046 P375
M300 S1046 P375
M300 S1046 P187
M300 S1174 P187
M300 S1318 P375
M300 S1396 P375
M300 S1174 P750
M300 S1567 P1500

--------------------

;Coca-cola
M300 S2959 P240
M300 S2959 P240
M300 S2959 P240
M300 S2959 P240
M300 S3135 P480
M300 S2959 P240
M300 S2637 P480
M300 S2637 P240
M300 S1760 P240
M300 S2959 P480
M300 S2349 P480
M300 S0 P960

--------------------

;Deutschlandlied
M300 S1567 P750
M300 S880 P187
M300 S987 P375
M300 S880 P375
M300 S2093 P375
M300 S987 P375
M300 S880 P187
M300 S1479 P187
M300 S1567 P375
M300 S2637 P375
M300 S2349 P375
M300 S2093 P375
M300 S987 P375
M300 S880 P375
M300 S987 P187
M300 S1567 P187
M300 S2349 P750
M300 S1567 P750
M300 S880 P187
M300 S987 P375
M300 S880 P375
M300 S2093 P375
M300 S987 P375
M300 S880 P187
M300 S1479 P187
M300 S1567 P375
M300 S2637 P375
M300 S2349 P375
M300 S2093 P375
M300 S987 P375
M300 S880 P375
M300 S987 P187
M300 S1567 P187
M300 S2349 P750
M300 S880 P375
M300 S987 P375
M300 S880 P187
M300 S1479 P187
M300 S1174 P375
M300 S2093 P375
M300 S987 P375
M300 S880 P187
M300 S1479 P187
M300 S1174 P375
M300 S2349 P375
M300 S2093 P375
M300 S987 P750
M300 S987 P187
M300 S2217 P375
M300 S2217 P187
M300 S2349 P187
M300 S2349 P750
M300 S3135 P750
M300 S2959 P187
M300 S2959 P187
M300 S2637 P187
M300 S2349 P375
M300 S2637 P750
M300 S2349 P187
M300 S2349 P187
M300 S2093 P187
M300 S987 P375
M300 S880 P750
M300 S987 P93
M300 S2093 P93
M300 S2349 P187
M300 S2637 P187
M300 S2093 P187
M300 S880 P187
M300 S1567 P750
M300 S987 P187
M300 S880 P187
M300 S1567 P750

--------------------

;FunkyTown
M300 S2093 P240
M300 S2093 P240
M300 S932 P240
M300 S2093 P240
M300 S0 P240
M300 S1567 P240
M300 S0 P240
M300 S1567 P240
M300 S2093 P240
M300 S2793 P240
M300 S2637 P240
M300 S2093 P240
M300 S0 P960
M300 S2093 P240
M300 S2093 P240
M300 S932 P240
M300 S2093 P240
M300 S0 P240
M300 S1567 P240
M300 S0 P240
M300 S1567 P240
M300 S2093 P240
M300 S2793 P240
M300 S2637 P240
M300 S2093 P240

--------------------

;SuperMario
M300 S0 P600
M300 S1046 P450
M300 S1567 P150
M300 S0 P300
M300 S1318 P300
M300 S0 P150
M300 S880 P300
M300 S987 P150
M300 S0 P150
M300 S932 P150
M300 S880 P300
M300 S1567 P450
M300 S2637 P300
M300 S3135 P300
M300 S1760 P300
M300 S2637 P150
M300 S3135 P150
M300 S0 P150
M300 S2637 P300
M300 S2093 P150
M300 S2349 P150
M300 S987 P450
M300 S2093 P450
M300 S1567 P150
M300 S0 P300
M300 S1318 P300
M300 S0 P150
M300 S880 P300
M300 S987 P150
M300 S0 P150
M300 S932 P150
M300 S880 P300
M300 S1567 P300
M300 S2637 P300
M300 S3135 P300
M300 S1760 P300
M300 S2793 P150
M300 S3135 P150
M300 S0 P150
M300 S2637 P300
M300 S2093 P150
M300 S2349 P150
M300 S987 P300

--------------------

;Super Mario Bros Death Theme
M300 S2093 P83
M300 S2093 P83
M300 S2093 P83
M300 S0 P333
M300 S987 P166
M300 S2793 P166
M300 S0 P166
M300 S2793 P166
M300 S2793 P250
M300 S2637 P250
M300 S2349 P166
M300 S2093 P166
M300 S0 P166
M300 S1318 P166
M300 S0 P166
M300 S1046 P166

Quelle: http://cool-web.de/
